4	450	
id	itemtype	soullevel	attr
int	int	int	string
1	1013	1	29360
2	1013	2	29361
3	1013	3	29362
4	1013	4	29363
5	1013	5	29364
6	1013	6	29365
7	1013	7	29366
8	1013	8	29367
9	1013	9	29368
10	1013	10	29369
11	1013	11	29370
12	1013	12	29371
13	1013	13	29372
14	1013	14	29373
15	1013	15	29374
16	1011	1	29375
17	1011	2	29376
18	1011	3	29377
19	1011	4	29378
20	1011	5	29379
21	1011	6	29380
22	1011	7	29381
23	1011	8	29382
24	1011	9	29383
25	1011	10	29384
26	1011	11	29385
27	1011	12	29386
28	1011	13	29387
29	1011	14	29388
30	1011	15	29389
31	1012	1	29360
32	1012	2	29361
33	1012	3	29362
34	1012	4	29363
35	1012	5	29364
36	1012	6	29365
37	1012	7	29366
38	1012	8	29367
39	1012	9	29368
40	1012	10	29369
41	1012	11	29370
42	1012	12	29371
43	1012	13	29372
44	1012	14	29373
45	1012	15	29374
46	1026	1	29390
47	1026	2	29391
48	1026	3	29392
49	1026	4	29393
50	1026	5	29394
51	1026	6	29395
52	1026	7	29396
53	1026	8	29397
54	1026	9	29398
55	1026	10	29399
56	1026	11	29400
57	1026	12	29401
58	1026	13	29402
59	1026	14	29403
60	1026	15	29404
61	1025	1	29375
62	1025	2	29376
63	1025	3	29377
64	1025	4	29378
65	1025	5	29379
66	1025	6	29380
67	1025	7	29381
68	1025	8	29382
69	1025	9	29383
70	1025	10	29384
71	1025	11	29385
72	1025	12	29386
73	1025	13	29387
74	1025	14	29388
75	1025	15	29389
76	1021	1	29361
77	1021	2	29363
78	1021	3	29365
79	1021	4	29367
80	1021	5	29369
81	1021	6	29371
82	1021	7	29373
83	1021	8	29405
84	1021	9	29406
85	1021	10	29407
86	1021	11	29408
87	1021	12	29409
88	1021	13	29410
89	1021	14	29411
90	1021	15	29412
91	1022	1	29361
92	1022	2	29363
93	1022	3	29365
94	1022	4	29367
95	1022	5	29369
96	1022	6	29371
97	1022	7	29373
98	1022	8	29405
99	1022	9	29406
100	1022	10	29407
101	1022	11	29408
102	1022	12	29409
103	1022	13	29410
104	1022	14	29411
105	1022	15	29412
106	1023	1	29375
107	1023	2	29376
108	1023	3	29377
109	1023	4	29378
110	1023	5	29379
111	1023	6	29380
112	1023	7	29381
113	1023	8	29382
114	1023	9	29383
115	1023	10	29384
116	1023	11	29385
117	1023	12	29386
118	1023	13	29387
119	1023	14	29388
120	1023	15	29389
121	1024	1	29361
122	1024	2	29363
123	1024	3	29365
124	1024	4	29367
125	1024	5	29369
126	1024	6	29371
127	1024	7	29373
128	1024	8	29405
129	1024	9	29406
130	1024	10	29407
131	1024	11	29408
132	1024	12	29409
133	1024	13	29410
134	1024	14	29411
135	1024	15	29412
136	1014	1	29413
137	1014	2	29414
138	1014	3	29415
139	1014	4	29416
140	1014	5	29417
141	1014	6	29418
142	1014	7	29419
143	1014	8	29420
144	1014	9	29421
145	1014	10	29422
146	1014	11	29423
147	1014	12	29424
148	1014	13	29425
149	1014	14	29426
150	1014	15	29427
151	1601	1	29428
152	1601	2	29429
153	1601	3	29430
154	1601	4	29431
155	1601	5	29432
156	1601	6	29433
157	1601	7	29434
158	1601	8	29435
159	1601	9	29436
160	1601	10	29437
161	1601	11	29438
162	1601	12	29439
163	1601	13	29440
164	1601	14	29441
165	1601	15	29442
166	1602	1	29443
167	1602	2	29444
168	1602	3	29445
169	1602	4	29446
170	1602	5	29447
171	1602	6	29448
172	1602	7	29449
173	1602	8	29450
174	1602	9	29451
175	1602	10	29452
176	1602	11	29453
177	1602	12	29454
178	1602	13	29455
179	1602	14	29456
180	1602	15	29457
181	1603	1	29458
182	1603	2	29459
183	1603	3	29460
184	1603	4	29461
185	1603	5	29462
186	1603	6	29463
187	1603	7	29464
188	1603	8	29465
189	1603	9	29466
190	1603	10	29467
191	1603	11	29468
192	1603	12	29469
193	1603	13	29470
194	1603	14	29471
195	1603	15	29472
196	1604	1	29458
197	1604	2	29459
198	1604	3	29460
199	1604	4	29461
200	1604	5	29462
201	1604	6	29463
202	1604	7	29464
203	1604	8	29465
204	1604	9	29466
205	1604	10	29467
206	1604	11	29468
207	1604	12	29469
208	1604	13	29470
209	1604	14	29471
210	1604	15	29472
211	1605	1	29458
212	1605	2	29459
213	1605	3	29460
214	1605	4	29461
215	1605	5	29462
216	1605	6	29463
217	1605	7	29464
218	1605	8	29465
219	1605	9	29466
220	1605	10	29467
221	1605	11	29468
222	1605	12	29469
223	1605	13	29470
224	1605	14	29471
225	1605	15	29472
226	1501	1	29473
227	1501	2	29474
228	1501	3	29475
229	1501	4	29476
230	1501	5	29477
231	1501	6	29478
232	1501	7	29479
233	1501	8	29480
234	1501	9	29481
235	1501	10	29482
236	1501	11	29483
237	1501	12	29484
238	1501	13	29485
239	1501	14	29486
240	1501	15	29487
241	1502	1	29488
242	1502	2	29489
243	1502	3	29490
244	1502	4	29491
245	1502	5	29492
246	1502	6	29493
247	1502	7	29494
248	1502	8	29495
249	1502	9	29496
250	1502	10	29497
251	1502	11	29498
252	1502	12	29499
253	1502	13	29500
254	1502	14	29501
255	1502	15	29502
256	1503	1	29503
257	1503	2	29504
258	1503	3	29505
259	1503	4	29506
260	1503	5	29507
261	1503	6	29508
262	1503	7	29509
263	1503	8	29510
264	1503	9	29511
265	1503	10	29512
266	1503	11	29513
267	1503	12	29514
268	1503	13	29515
269	1503	14	29516
270	1503	15	29517
271	1504	1	29503
272	1504	2	29504
273	1504	3	29505
274	1504	4	29506
275	1504	5	29507
276	1504	6	29508
277	1504	7	29509
278	1504	8	29510
279	1504	9	29511
280	1504	10	29512
281	1504	11	29513
