6	1617	
id	civ	career	playerlevel	autolearn	stigma
int	int	int	int	int	int
1	3	1	1	1	0
3	3	1	1	1	0
4	3	1	1	1	0
5	3	1	1	1	0
6	3	1	1	1	0
67	3	1	1	1	0
7	3	1	1	1	0
122	3	1	1	1	0
121	3	1	5	0	0
120	3	1	9	0	0
169	3	1	1	1	0
165	3	1	3	0	0
173	3	1	3	0	0
151	3	1	5	0	0
161	3	1	7	0	0
154	3	1	9	0	0
8	3	5	9	1	0
9	3	5	9	1	0
10	3	5	9	1	0
15	3	5	9	1	0
16	3	5	9	1	0
17	3	5	9	1	0
12	3	5	9	1	0
13	3	5	9	1	0
14	3	5	9	1	0
18	3	5	9	1	0
326	3	5	10	0	0
358	3	5	10	0	0
102	3	5	13	0	0
19	3	5	20	0	1
361	3	5	19	0	0
336	3	5	25	0	0
337	3	5	25	0	0
338	3	5	25	0	0
339	3	5	25	0	0
340	3	5	25	0	0
341	3	5	25	0	0
111	3	5	25	0	0
333	3	5	25	0	0
138	3	5	28	0	0
359	3	5	34	0	0
104	3	5	37	0	0
342	3	5	40	0	0
343	3	5	40	0	0
344	3	5	40	0	0
345	3	5	40	0	0
346	3	5	40	0	0
347	3	5	40	0	0
124	3	5	40	0	0
360	3	5	40	0	1
113	3	5	40	0	0
366	3	5	41	0	0
367	3	5	45	0	0
496	3	5	49	0	0
368	3	5	50	0	0
369	3	5	50	0	0
370	3	5	50	0	0
371	3	5	50	0	0
372	3	5	50	0	0
373	3	5	50	0	0
131	3	5	51	0	0
132	3	5	55	0	0
170	3	5	10	0	0
284	3	5	10	0	0
158	3	5	10	0	0
348	1	5	10	0	0
362	2	5	10	0	0
166	3	5	13	0	0
273	3	5	13	0	0
251	3	5	13	0	0
152	3	5	16	0	0
162	3	5	16	0	0
278	3	5	16	0	0
182	3	5	16	0	0
155	3	5	19	0	0
291	3	5	19	0	0
269	3	5	20	0	1
171	3	5	22	0	0
285	3	5	22	0	0
159	3	5	22	0	0
349	1	5	22	0	0
363	2	5	22	0	0
255	3	5	22	0	1
271	3	5	22	0	0
351	3	5	22	0	0
167	3	5	25	0	0
274	3	5	25	0	0
261	3	5	25	0	0
258	3	5	25	0	0
236	3	5	25	0	1
153	3	5	28	0	0
163	3	5	28	0	0
279	3	5	28	0	0
256	3	5	28	0	1
353	3	5	28	0	0
282	3	5	28	0	0
322	3	5	28	0	1
392	3	5	28	0	1
156	3	5	31	0	0
292	3	5	31	0	0
276	3	5	31	0	0
272	3	5	31	0	0
237	3	5	31	0	1
267	3	5	31	0	1
172	3	5	34	0	0
286	3	5	34	0	0
160	3	5	34	0	0
350	1	5	34	0	0
364	2	5	34	0	0
257	3	5	34	0	1
308	3	5	34	0	0
352	3	5	34	0	0
393	3	5	34	0	1
264	3	5	34	0	1
290	3	5	34	0	0
241	3	5	34	0	1
168	3	5	37	0	0
275	3	5	37	0	0
309	3	5	37	0	0
238	3	5	37	0	1
296	3	5	37	0	1
355	3	5	37	0	0
287	3	5	37	0	1
250	3	5	37	0	0
178	3	5	40	0	0
164	3	5	40	0	0
280	3	5	40	0	0
310	3	5	40	0	1
354	3	5	40	0	0
283	3	5	40	0	0
394	3	5	40	0	1
242	3	5	40	0	1
356	3	5	40	0	0
357	3	5	40	0	0
183	3	5	40	0	1
365	3	5	40	0	0
157	3	5	41	0	0
293	3	5	42	0	0
312	1	5	42	0	0
374	2	5	42	0	0
277	3	5	43	0	0
239	3	5	43	0	1
375	3	5	43	0	1
177	3	5	44	0	0
376	3	5	44	0	1
303	3	5	45	0	0
176	3	5	45	0	0
377	1	5	45	0	0
378	2	5	45	0	0
396	1	5	45	0	1
397	2	5	45	0	1
398	3	5	45	0	1
244	3	5	45	0	2
245	3	5	45	0	2
246	3	5	45	0	2
247	3	5	45	0	2
379	3	5	46	0	1
380	3	5	46	0	0
381	3	5	46	0	0
382	3	5	46	0	1
383	3	5	46	0	0
180	3	5	47	0	0
304	3	5	47	0	0
395	3	5	47	0	1
243	3	5	47	0	1
384	3	5	48	0	0
385	3	5	48	0	1
240	3	5	49	0	1
386	3	5	49	0	1
387	3	5	49	0	0
388	3	5	50	0	0
179	3	5	50	0	0
389	3	5	50	0	1
320	1	5	50	0	0
321	2	5	50	0	0
390	1	5	50	0	0
391	2	5	50	0	0
399	1	5	50	0	1
400	2	5	50	0	1
248	3	5	50	0	2
249	3	5	50	0	2
8	3	6	9	1	0
10	3	6	9	1	0
15	3	6	9	1	0
12	3	6	9	1	0
13	3	6	9	1	0
14	3	6	9	1	0
18	3	6	9	1	0
480	3	6	10	0	0
102	3	6	13	0	0
359	3	6	13	0	0
111	3	6	16	0	0
123	3	6	22	0	0
336	3	6	25	0	0
338	3	6	25	0	0
339	3	6	25	0	0
358	3	6	25	0	0
496	3	6	25	0	0
487	3	6	25	0	0
