4	585	
id	key	mapid	name
int	string	int	string
1	68463	110010000	68464
2	68465	110010000	68466
3	68467	110010000	68468
4	68469	110010000	68470
5	68471	110010000	68472
6	68473	110010000	68474
7	68475	110010000	68476
8	68477	110010000	68478
9	68479	110010000	68480
10	68481	120010000	68482
11	68483	120010000	68484
12	68485	120010000	68486
13	68487	120010000	68488
14	68489	120010000	68490
15	68491	120010000	68492
16	68493	120010000	68494
17	68495	120010000	68496
18	68497	120010000	68498
19	68499	120010000	68500
20	68501	120010000	68502
21	68503	110070000	68504
22	68505	120080000	68506
23	68507	210010000	68508
24	68509	210010000	68510
25	68511	210010000	68512
26	68513	210010000	68514
27	68515	210010000	68516
28	68517	210010000	68518
29	68519	210010000	68520
30	68521	210010000	68522
31	68523	210010000	68524
32	68525	210010000	68526
33	68527	210010000	68528
34	68529	210010000	68530
35	68531	210020000	68532
36	68533	210020000	68534
37	68535	210020000	68536
38	68537	210020000	68538
39	68539	210020000	68540
40	68541	210020000	68542
41	68543	210020000	68544
42	68545	210020000	68546
43	68547	210020000	68548
44	68549	210020000	68550
45	68551	210020000	68552
46	68553	210020000	68554
47	68555	210020000	68556
48	68557	210020000	68558
49	68559	210020000	68560
50	68561	210020000	68562
51	68563	210020000	68564
52	68565	210020000	68566
53	68567	210020000	68568
54	68569	210020000	68570
55	68571	210020000	68572
56	68573	210020000	68574
57	68575	210020000	68576
58	68577	210020000	68578
59	68579	210020000	68580
60	68581	210020000	68582
61	68583	210020000	68584
62	68585	210020000	68586
63	68587	210020000	68588
64	68589	210020000	68590
65	68591	210020000	68592
66	68593	210020000	68594
67	68595	210020000	68596
68	68597	210020000	68598
69	68599	210020000	68600
70	68601	210020000	68602
71	68603	210020000	68604
72	68605	210020000	68606
73	68607	210030000	68608
74	68609	210030000	68610
75	68611	210030000	68612
76	68613	210030000	68614
77	68615	210030000	68616
78	68617	210030000	68618
79	68619	210030000	68620
80	68621	210030000	68622
81	68623	210030000	68624
82	68625	210030000	68626
83	68627	210030000	68628
84	68629	210030000	68630
85	68631	210030000	68632
86	68633	210030000	68634
87	68635	210030000	68636
88	68637	210030000	68638
89	68639	210030000	68640
90	68641	210030000	68642
91	68643	210030000	68644
92	68645	210030000	68646
93	68647	210030000	68648
94	68649	210030000	68650
95	68651	210040000	68652
96	68653	210040000	68654
97	68655	210040000	68656
98	68657	210040000	68658
99	68659	210040000	68660
100	68661	210040000	68662
101	68663	210040000	68664
102	68665	210040000	68666
103	68667	210040000	68668
104	68669	210040000	68670
105	68671	210040000	68672
106	68673	210040000	68674
107	68675	210040000	68676
108	68677	210040000	68678
109	68679	210040000	68680
110	68681	210040000	68682
111	68683	210040000	68684
112	68685	210040000	68686
113	68687	210040000	68688
114	68689	210040000	68690
115	68691	210040000	68692
116	68693	210040000	68694
117	68695	210040000	68696
118	68697	210040000	68698
119	68699	210040000	68700
120	68701	210040000	68702
121	68703	210040000	68704
122	68705	210040000	68706
123	68707	210040000	68708
124	68709	210040000	68710
125	68711	210040000	68712
126	68713	210040000	68714
127	68715	210040000	68716
128	68717	210040000	68718
129	68719	210040000	68720
130	68721	210040000	68722
131	68723	210040000	68724
132	68725	210040000	68726
133	68727	210040000	68728
134	68729	210040000	68730
135	68731	210040000	68732
136	68733	210040000	68734
137	68735	210050000	68736
138	68737	210050000	68738
139	68739	210050000	68740
140	68741	210050000	68742
141	68743	210050000	68744
142	68745	210050000	68746
143	68747	210050000	68748
144	68749	210050000	68750
145	68751	210050000	68752
146	68753	210050000	68754
147	68755	210050000	68756
148	68757	210050000	68758
149	68759	210050000	68760
150	68761	210050000	68762
151	68763	210050000	68764
152	68765	210050000	68766
153	68767	210050000	68768
154	68769	210050000	68770
155	68771	210050000	68772
156	68773	210050000	68774
157	68775	210050000	68776
158	68777	210050000	68778
159	68779	210050000	68780
160	68781	210050000	68782
161	68783	210050000	68784
162	68785	210050000	68786
163	68787	210050000	68788
164	68789	210050000	68790
165	68791	210050000	68792
166	68793	210050000	68794
167	68795	210050000	68796
168	68797	210050000	68798
169	68799	210050000	68800
170	68801	210050000	68802
171	68803	210050000	68804
172	68805	210050000	68806
173	68807	210050000	68808
174	68809	210050000	68810
175	68811	210050000	68812
176	68813	210050000	68814
177	68815	210050000	68816
178	68817	210050000	68818
179	68819	210060000	68820
180	68821	210060000	68822
181	68823	210060000	68824
182	68825	210060000	68826
183	68827	210060000	68828
184	68829	210060000	68830
185	68831	210060000	68832
186	68833	210060000	68834
187	68835	210060000	68836
188	68837	210060000	68838
189	68839	210060000	68840
190	68841	210060000	68842
191	68843	210060000	68844
192	68845	210060000	68846
193	68847	210060000	68848
194	68849	210060000	68850
195	68851	210060000	68852
196	68853	210060000	68854
197	68855	210060000	68856
198	68857	210060000	68858
199	68859	210060000	68860
200	68861	210060000	68862
201	68863	210060000	68864
202	68865	210060000	68866
203	68867	210060000	68868
204	68869	210060000	68870
205	68871	210060000	68872
206	68873	210060000	68874
207	68875	210060000	68876
208	68877	210060000	68878
209	68879	210060000	68880
210	68881	210060000	68882
211	68883	210060000	68884
212	68885	210060000	68886
213	68887	210060000	68888
214	68889	220010000	68890
215	68891	220010000	68892
216	68893	220010000	68894
217	68895	220010000	68896
218	68897	220010000	68898
219	68899	220010000	68900
220	68901	220010000	68902
221	68903	220010000	68904
