6	203	
id	name	desc	civ	category	attrtitle
int	text	text	int	text	string
301	STR_TITLE_CUSTOM01	STR_TITLE_CUSTOM01_DESC	3	0	100776
302	STR_TITLE_CUSTOM02	STR_TITLE_CUSTOM02_DESC	3	0	100777
303	STR_TITLE_CUSTOM03	STR_TITLE_CUSTOM03_DESC	3	0	100778
1	STR_LIGHT_TITLE01	STR_LIGHT_TITLE01_DESC	1	STR_QUEST_ZONE01	100779
2	STR_LIGHT_TITLE02	STR_LIGHT_TITLE02_DESC	1	STR_QUEST_ZONE02	100780
3	STR_LIGHT_TITLE03	STR_LIGHT_TITLE03_DESC	1	STR_QUEST_ZONE02	100781
4	STR_LIGHT_TITLE04	STR_LIGHT_TITLE04_DESC	1	STR_QUEST_ZONE01	100782
5	STR_LIGHT_TITLE05	STR_LIGHT_TITLE05_DESC	1	STR_QUEST_ZONE02	100783
6	STR_LIGHT_TITLE06	STR_LIGHT_TITLE06_DESC	1	STR_QUEST_ZONE02	24386
7	STR_LIGHT_TITLE07	STR_LIGHT_TITLE07_DESC	1	STR_QUEST_ZONE01	18746
8	STR_LIGHT_TITLE08	STR_LIGHT_TITLE08_DESC	1	STR_QUEST_ZONE19	100784
9	STR_LIGHT_TITLE09	STR_LIGHT_TITLE09_DESC	1	STR_QUEST_ZONE03	100785
10	STR_LIGHT_TITLE10	STR_LIGHT_TITLE10_DESC	1	STR_QUEST_ZONE03	100786
11	STR_LIGHT_TITLE11	STR_LIGHT_TITLE11_DESC	1	STR_QUEST_ZONE03	100787
12	STR_LIGHT_TITLE12	STR_LIGHT_TITLE12_DESC	1	STR_QUEST_ZONE03	100788
13	STR_LIGHT_TITLE13	STR_LIGHT_TITLE13_DESC	1	STR_QUEST_ZONE03	100789
14	STR_LIGHT_TITLE14	STR_LIGHT_TITLE14_DESC	1	STR_QUEST_ZONE03	100790
15	STR_LIGHT_TITLE15	STR_LIGHT_TITLE15_DESC	1	STR_QUEST_ZONE03	18965
16	STR_LIGHT_TITLE16	STR_LIGHT_TITLE16_DESC	1	STR_QUEST_ZONE03	100791
17	STR_LIGHT_TITLE17	STR_LIGHT_TITLE17_DESC	1	STR_QUEST_ZONE03	100792
18	STR_LIGHT_TITLE18	STR_LIGHT_TITLE18_DESC	1	STR_QUEST_ZONE03	100793
19	STR_LIGHT_TITLE19	STR_LIGHT_TITLE19_DESC	1	STR_QUEST_ZONE19	100794
20	STR_LIGHT_TITLE20	STR_LIGHT_TITLE20_DESC	1	STR_QUEST_ZONE03	100795
21	STR_LIGHT_TITLE21	STR_LIGHT_TITLE21_DESC	1	STR_QUEST_ZONE25	100796
22	STR_LIGHT_TITLE22	STR_LIGHT_TITLE22_DESC	1	STR_QUEST_ZONE25	100797
23	STR_LIGHT_TITLE23	STR_LIGHT_TITLE23_DESC	1	STR_QUEST_ZONE04	100798
24	STR_LIGHT_TITLE24	STR_LIGHT_TITLE24_DESC	1	STR_QUEST_ZONE04	100799
25	STR_LIGHT_TITLE25	STR_LIGHT_TITLE25_DESC	1	STR_QUEST_ZONE04	100800
26	STR_LIGHT_TITLE26	STR_LIGHT_TITLE26_DESC	1	STR_QUEST_ZONE04	100801
