15	812	
id	name	civ	sex	scale	hair	face	feat1	feat2	haircolor	eyecolor	lipcolor	skincolor	facedetail	bodydetail
int	string	int	int	float	int	int	int	int	hex	hex	hex	hex	string	string
1	119740	0	1	1	48	14	0	0	1e1e1e	595959	ffdfd2	fadfce	119741	119742
2	119743	0	1	1	2	1	0	0	242117	966d52	d4aaa2	f5dac9	119744	119745
3	119746	0	1	1	2	3	0	0	745631	ffcabf	d5a49d	f5cbb4	119747	119745
4	119748	0	1	1	27	16	0	0	fcf8d3	c9dede	ffdfd2	fadfce	119749	119745
5	119750	0	1	1	26	16	14	0	fcfbfa	c9dede	ffdfd2	aa8e87	119751	119745
6	119752	0	1	1	6	7	4	0	745631	e5c5ba	b67f69	f5cbb4	119753	119745
7	119754	0	1	1	15	7	4	0	745631	e5c5ba	b8746b	e2a893	119753	119745
8	119755	0	1	1	23	10	0	8	1e1e1e	bfb7ac	ffdfd2	fadfce	119756	119745
9	119757	0	1	0.959716	27	10	2	5	533e23	bfb7ac	ffdfd2	fadfce	119758	119759
10	119760	0	1	1	24	10	2	5	745631	9dc7aa	483328	f9af93	119761	119745
11	119762	0	1	1	21	9	6	0	4a372c	cacaca	d3b1a6	f5d4c7	119763	119745
12	119764	0	1	1	25	13	0	0	e8d6cd	afbcd3	d7b6ac	efcbb5	119765	119745
13	119766	0	1	1	9	16	3	0	745631	b6c1dc	8c5f5c	f9af93	119767	119745
14	119768	0	1	1	19	16	2	0	1c2216	c9dede	ece5d4	87795f	119769	119745
15	119770	0	1	1	17	14	0	0	353535	e7e3d9	d6b0aa	ebd7d2	119771	119745
16	119772	0	1	1	37	15	0	0	1e1e1e	89ad9e	aa7363	e2a893	119773	119745
17	119774	0	1	1	5	5	2	0	4f3c2f	ffffff	e6ccc6	f5d3c8	119775	119745
18	119776	0	1	1	6	4	2	0	afafaf	a08b86	ffdfd2	ecc5af	119777	119745
19	119778	0	1	1	29	12	6	10	a4a4a4	d1eaeb	ffdfd2	b09985	119779	119745
20	119780	0	1	1	28	16	11	9	9b5f54	c9dede	ffdfd2	c3aaa1	119781	119745
21	119782	0	1	1	5	16	0	0	b1cdda	acbbd7	b28d8c	ebd7d7	119783	119784
22	119785	0	1	1	39	10	0	0	f8f7f0	a8bed5	dfc9b9	f5dcd0	119786	119787
23	119788	0	1	1	40	17	2	0	906e4f	7b7b7b	c1a57d	f3dccc	119789	119745
24	119790	0	1	1	7	20	0	0	604438	a78f5c	a57e57	b7997f	119791	119745
25	119792	0	1	1	43	10	0	0	e1d4bf	b1d0da	d0a599	f3d8ca	119793	119745
26	119794	0	1	1	42	20	2	0	8b6b4d	fcfcfa	a28050	d8ae8b	119795	119745
27	119796	0	1	1	40	21	0	0	322c1f	f6ebef	c6978f	fadfce	119797	119745
28	119798	0	1	1	1	7	2	0	d1a795	e5c5ba	b28d8c	f5cfca	119799	119745
29	119800	0	1	1	1	2	2	0	966f5f	e5c5ba	aa6e5d	f9af93	119801	119745
30	119802	0	1	1	19	21	1	0	b09f69	a3b5d2	c0b9b9	aa8e87	119803	119745
31	119804	0	1	1	28	22	4	0	322a1f	3b3324	806879	c3aaa1	119805	119745
32	119806	0	1	1	10	22	6	7	604838	e1cbbf	c0b9b9	f1d2c2	119807	119745
33	119808	0	1	1	11	16	0	6	ffffff	bfc9e1	c0b9b9	876e5f	119809	119745
34	119810	0	1	1	18	16	0	2	fcfcfa	fafafc	e3c0c5	ffddc0	119811	119745
35	119812	0	1	1	7	23	2	10	443729	cee8d2	866458	998580	119813	119745
36	119814	0	1	1	37	15	0	0	1e1e1e	eae8d2	d6b0aa	f3d2c8	119773	119745
37	119815	0	1	1	3	12	0	0	f7f8f0	bbcfdf	daabaa	f5cbb4	119816	119745
38	119817	0	1	1	44	10	0	8	fcf8d3	c69d8d	ffd4ba	b7997f	119818	119819
39	119820	0	1	1	46	10	0	0	df7f73	d7e4ed	c6978f	f7e1ce	119821	119745
40	119822	0	1	1	22	13	0	0	ffffff	afbcd3	f7d2ee	fff5e6	119823	119745
41	119824	0	1	1	45	15	0	0	f5e2a0	595959	d6b0aa	f0dcd7	119825	119745
42	119826	0	1	1.007455	21	1	0	0	f5bd89	c0af8f	ecab92	a77664	119827	119828
43	119829	0	1	1	47	23	2	0	825149	dcb6d0	b28d8c	f5cfca	119830	119745
44	119831	0	1	1.007455	31	1	0	0	29160d	595959	593c36	695854	119832	119833
45	119834	0	1	1	49	15	0	7	000000	9f6d89	f3b299	ebd1cb	119835	119745
46	119836	0	1	1.090808	36	8	5	0	e7c4b0	595959	593c36	886b63	119837	119838
