5	511	
id	mapid	maskid	name	powermask
int	int	int	string	int
1	210010000	0	68508	1
2	210010000	1	68510	0
3	210010000	2	68512	0
4	210010000	3	68514	0
5	210010000	4	69755	0
6	210010000	5	68516	0
7	210010000	6	68518	1
8	210010000	7	68520	1
9	210010000	8	69756	0
10	210010000	9	68522	0
11	210010000	10	68524	0
12	210010000	11	68526	0
13	210010000	12	68528	0
14	210010000	13	68530	0
15	210020000	0	68532	0
16	210020000	1	69757	0
17	210020000	2	68534	0
18	210020000	3	68536	0
19	210020000	4	68538	1
20	210020000	5	68540	0
21	210020000	6	68542	0
22	210020000	7	68544	1
23	210020000	8	68546	0
24	210020000	9	68548	0
25	210020000	10	69758	0
26	210020000	11	68550	0
27	210020000	12	68552	1
28	210020000	13	68554	1
29	210020000	14	68556	0
30	210020000	15	68558	0
31	210020000	16	68560	0
32	210020000	17	68562	1
33	210020000	18	68564	1
34	210020000	19	68566	0
35	210020000	20	68568	1
36	210020000	21	69759	0
37	210020000	22	68570	1
38	210020000	23	68572	0
39	210020000	24	68574	0
40	210020000	25	68576	0
41	210020000	26	68578	0
42	210020000	27	68580	0
43	210020000	28	68582	0
44	210020000	29	68584	0
45	210020000	30	68586	0
46	210020000	31	68588	0
47	210020000	32	68590	1
48	210020000	33	68592	0
49	210020000	34	68594	0
50	210020000	35	68596	0
51	210020000	36	68598	0
52	210020000	37	68600	0
53	210020000	38	68602	0
54	210020000	39	69760	0
55	210020000	40	68604	0
56	210020000	41	68606	1
57	210030000	0	68608	0
58	210030000	1	68610	0
59	210030000	2	68612	0
60	210030000	3	68614	0
61	210030000	4	68616	1
62	210030000	5	69761	0
63	210030000	6	69762	1
64	210030000	7	68618	0
65	210030000	8	69763	0
66	210030000	9	69764	0
67	210030000	10	68620	0
68	210030000	11	69765	0
69	210030000	12	68622	0
70	210030000	13	69766	0
71	210030000	14	68624	0
72	210030000	15	68626	1
73	210030000	16	68628	0
74	210030000	17	69767	0
75	210030000	18	68630	0
76	210030000	19	68632	0
77	210030000	20	69768	0
78	210030000	21	68634	1
79	210030000	22	68636	0
80	210030000	23	68638	1
81	210030000	24	68640	0
82	210030000	25	68642	0
83	210030000	26	68644	0
