11	101	
id	type	name	desc	message	messagetarget	icon	anim	animtype	usetype	voice
int	int	text	text	text	text	string	string	string	int	string
1	0	STR_EMOTION_LAUGH	STR_EMOTION_LAUGH_COMM	STR_EMOTION_LAUGH_MSG	STR_EMOTION_LAUGH_MSG_T	137880	137881	137882	0	137881
2	0	STR_EMOTION_ANGRY	STR_EMOTION_ANGRY_COMM	STR_EMOTION_ANGRY_MSG	STR_EMOTION_ANGRY_MSG_T	137883	137884	137882	0	137884
3	0	STR_EMOTION_SAD	STR_EMOTION_SAD_COMM	STR_EMOTION_SAD_MSG	STR_EMOTION_SAD_MSG_T	137885	137886	137882	0	137886
4	0	STR_EMOTION_WAVE	STR_EMOTION_WAVE_COMM	STR_EMOTION_WAVE_MSG	STR_EMOTION_WAVE_MSG_T	137887	137888	137882	0	137888
5	0	STR_EMOTION_POINT	STR_EMOTION_POINT_COMM	STR_EMOTION_POINT_MSG	STR_EMOTION_POINT_MSG_T	137889	137890	137891	0	0
6	0	STR_EMOTION_YES	STR_EMOTION_YES_COMM	STR_EMOTION_YES_MSG	STR_EMOTION_YES_MSG_T	137892	137893	137882	0	137893
7	0	STR_EMOTION_NO	STR_EMOTION_NO_COMM	STR_EMOTION_NO_MSG	STR_EMOTION_NO_MSG_T	137894	137895	137882	0	137895
8	0	STR_EMOTION_VICTORY	STR_EMOTION_VICTORY_COMM	STR_EMOTION_VICTORY_MSG	STR_EMOTION_VICTORY_MSG_T	137896	137897	137882	1	137897
9	0	STR_EMOTION_SLEEP	STR_EMOTION_SLEEP_COMM	STR_EMOTION_SLEEP_MSG	STR_EMOTION_SLEEP_MSG_T	137898	135762	137891	0	135762
10	0	STR_EMOTION_TAUNT	STR_EMOTION_TAUNT_COMM	STR_EMOTION_TAUNT_MSG	STR_EMOTION_TAUNT_MSG_T	137899	137900	137882	0	137900
11	0	STR_EMOTION_CLAP	STR_EMOTION_CLAP_COMM	STR_EMOTION_CLAP_MSG	STR_EMOTION_CLAP_MSG_T	137901	137902	137882	0	137902
12	0	STR_EMOTION_OTL	STR_EMOTION_OTL_COMM	STR_EMOTION_OTL_MSG	STR_EMOTION_OTL_MSG_T	137903	137904	137882	0	137904
13	0	STR_EMOTION_SURPRISE	STR_EMOTION_SURPRISE_COMM	STR_EMOTION_SURPRISE_MSG	STR_EMOTION_SURPRISE_MSG_T	137905	137906	137882	0	137906
14	0	STR_EMOTION_COMFORT	STR_EMOTION_COMFORT_COMM	STR_EMOTION_COMFORT_MSG	STR_EMOTION_COMFORT_MSG_T	137907	137908	137882	0	137908
15	0	STR_EMOTION_THANKS	STR_EMOTION_THANKS_COMM	STR_EMOTION_THANKS_MSG	STR_EMOTION_THANKS_MSG_T	137909	137910	137882	0	137910
16	0	STR_EMOTION_PLEAD	STR_EMOTION_PLEAD_COMM	STR_EMOTION_PLEAD_MSG	STR_EMOTION_PLEAD_MSG_T	137911	137912	137882	0	137912
17	0	STR_EMOTION_BLUSH	STR_EMOTION_BLUSH_COMM	STR_EMOTION_BLUSH_MSG	STR_EMOTION_BLUSH_MSG_T	137913	137914	137882	0	137914
18	0	STR_EMOTION_KNEEL	STR_EMOTION_KNEEL_COMM	STR_EMOTION_KNEEL_MSG	STR_EMOTION_KNEEL_MSG_T	137915	137916	137882	0	137916
19	0	STR_EMOTION_DANCE	STR_EMOTION_DANCE_COMM	STR_EMOTION_DANCE_MSG	STR_EMOTION_DANCE_MSG_T	137917	137918	137919	0	0
20	0	STR_EMOTION_READY	STR_EMOTION_READY_COMM	STR_EMOTION_READY_MSG	STR_EMOTION_READY_MSG_T	137920	137921	137882	0	137921
21	0	STR_EMOTION_WING	STR_EMOTION_WING_COMM	STR_EMOTION_WING_MSG	STR_EMOTION_WING_MSG_T	137922	137923	137891	1	137923
22	0	STR_EMOTION_SLAP	STR_EMOTION_SLAP_COMM	STR_EMOTION_SLAP_MSG	STR_EMOTION_SLAP_MSG_T	137924	137925	137882	0	137925
23	0	STR_EMOTION_PAT	STR_EMOTION_PAT_COMM	STR_EMOTION_PAT_MSG	STR_EMOTION_PAT_MSG_T	137926	137927	137882	0	137927
24	0	STR_EMOTION_TALK	STR_EMOTION_TALK_COMM	STR_EMOTION_TALK_MSG	STR_EMOTION_TALK_MSG_T	137928	134466	137882	0	134466
25	0	STR_EMOTION_CHAIR	STR_EMOTION_CHAIR_COMM	STR_EMOTION_CHAIR_MSG	STR_EMOTION_CHAIR_MSG_T	137929	137930	137891	0	137930
26	0	STR_EMOTION_EAT	STR_EMOTION_EAT_COMM	STR_EMOTION_EAT_MSG	STR_EMOTION_EAT_MSG_T	137931	51937	137882	0	51937
27	0	STR_EMOTION_DRINK	STR_EMOTION_DRINK_COMM	STR_EMOTION_DRINK_MSG	STR_EMOTION_DRINK_MSG_T	137932	51931	137882	0	51931
