4	339	
id	entityid	audioopen	audioclose
int	int	string	string
300040000	33	69633	69634
300080000	61	69633	69634
300080000	66	69633	69634
300080000	63	69633	69634
300080000	60	69633	69634
300080000	65	69633	69634
300080000	64	69633	69634
300100000	91	69633	69634
300100000	74	69633	69634
300100000	94	69633	69634
300100000	70	69633	69634
300100000	80	69633	69634
300100000	39	69633	69634
300100000	73	69633	69634
300100000	75	69633	69634
300100000	43	69633	69634
300100000	93	69633	69634
300110000	40	69635	0
300110000	46	69635	0
300110000	44	69635	0
300110000	17	69633	69634
300110000	18	69633	69634
300110000	45	69635	0
300110000	47	69635	0
300110000	48	69635	0
300120000	1	69636	0
300120000	79	69637	0
300120000	20	69637	0
300120000	18	69637	0
300120000	11	69637	0
300120000	2	69636	0
300120000	80	69637	0
300120000	3	69636	0
300120000	74	69637	0
300120000	14	69636	0
300120000	15	69637	0
300120000	17	69637	0
300120000	19	69637	0
300120000	28	69637	0
300120000	76	69637	0
300130000	1	69636	0
300130000	79	69637	0
300130000	18	69637	0
300130000	6	69637	0
300130000	2	69637	0
300130000	9	69636	0
300130000	80	69637	0
300130000	10	69636	0
300130000	74	69637	0
300130000	14	69636	0
300130000	3	69637	0
300130000	5	69637	0
300130000	17	69637	0
300130000	28	69637	0
300130000	76	69637	0
300140000	1	69636	0
300140000	79	69637	0
300140000	20	69637	0
300140000	18	69637	0
300140000	11	69637	0
300140000	2	69636	0
300140000	80	69637	0
300140000	3	69636	0
300140000	74	69637	0
300140000	14	69636	0
300140000	15	69637	0
300140000	17	69637	0
300140000	19	69637	0
300140000	28	69637	0
300140000	76	69637	0
300150000	121	69638	69634
300150000	97	69638	69634
300150000	99	69638	69634
300150000	102	69639	69634
300160000	111	69640	69634
300160000	100	69640	69634
300160000	295	69638	69634
300170000	467	69641	69634
300170000	531	69636	69634
300170000	532	69636	69634
300170000	473	69641	69634
300170000	533	69642	69634
300170000	466	69641	69634
300170000	406	69641	69634
300170000	470	69641	69634
300170000	471	69641	69634
300170000	534	69636	69634
300170000	535	69636	69634
300170000	536	69636	69634
300190000	49	69633	69634
300190000	7	69633	69634
300190000	48	69633	69634
300190000	180	69633	69634
300210000	4	69633	69634
300210000	173	69633	69634
300210000	182	69633	69634
300210000	183	69633	69634
300220000	16	69643	69634
300220000	15	69643	69634
300220000	19	69644	69634
300220000	18	69643	69634
300220000	69	69643	69634
300230000	2	69645	69634
300230000	81	69636	69634
300230000	325	69646	69634
300230000	326	69646	69634
300230000	360	69646	69634
300230000	259	69636	69634
300250000	367	69647	69634
300250000	39	69639	69634
300250000	122	69648	69634
300250000	45	69649	69634
300250000	78	69650	69634
300250000	52	69641	69634
300250000	69	69633	69634
300250000	70	69651	69634
300250000	111	69651	69634
300250000	67	69649	69634
