5	492	
id	recipeid	product	component1	component2
int	int	string	string	string
5000	155004001	13555	13556	0
5001	155004002	13557	13558	0
5002	155004003	13559	13560	0
5003	155004004	13561	13562	0
5004	155004005	13563	13564	0
5005	155004006	13565	13566	0
5006	155004007	13567	13568	0
5007	155004008	13569	13570	0
5008	155004009	13571	13572	0
5009	155004010	13573	13574	0
5010	155004011	13575	13576	0
5011	155004012	13577	13578	0
5012	155004013	13579	13580	0
5013	155004014	13581	13582	0
5014	155004015	13583	13584	0
5015	155004016	13585	13586	13587
5016	155004017	13588	13589	0
5017	155004018	13590	13591	0
5018	155004019	13592	13593	0
5019	155004020	13594	13595	0
5020	155004021	13596	13597	13598
5021	155004022	13599	13600	0
5022	155004023	13601	13602	0
5023	155004024	13603	13604	0
5024	155004025	13605	13606	0
5025	155004026	13607	13608	13609
5026	155004027	13610	13611	13612
5027	155004028	13613	13614	0
5028	155004029	13615	13616	0
5029	155004030	13617	13618	0
5030	155004031	13619	13620	13621
5031	155004032	13622	13623	0
5032	155004033	13624	13625	0
5033	155004034	13626	13627	0
5034	155004035	13628	13629	13630
5035	155004036	13631	13632	13633
5036	155004037	13634	13635	0
5037	155004038	13636	13637	0
5038	155004039	13638	13639	0
5039	155004040	13640	13641	0
5040	155004041	13642	13643	13644
5100	155004042	13645	13646	0
5101	155004043	13647	13648	0
5102	155004044	13649	13650	0
5103	155004045	13651	13652	0
5104	155004046	13653	13654	0
5105	155004047	13655	13656	0
5106	155004048	13657	13658	0
5107	155004049	13659	13660	0
5108	155004050	13661	13662	0
5109	155004051	13663	13664	0
5110	155004052	13665	13666	0
5111	155004053	13667	13668	0
5112	155004054	13669	13670	0
5113	155004055	13671	13672	0
5114	155004056	13673	13674	0
5115	155004057	13675	13676	0
5116	155004058	13677	13678	0
5117	155004059	13679	13680	0
5118	155004060	13681	13682	0
5119	155004061	13683	13684	0
5120	155004062	13685	13686	13687
5121	155004063	13688	13689	0
5122	155004064	13690	13691	0
5123	155004065	13692	13693	13694
5124	155004066	13695	13696	13697
5125	155004067	13698	13699	13700
5126	155004068	13701	13702	13703
5127	155004069	13704	13705	13706
5128	155004070	13707	13708	13709
5129	155004071	13710	13711	13712
5130	155004072	13713	13714	13715
5131	155004073	13716	13717	0
5132	155004074	13718	13719	0
5133	155004075	13720	13721	13722
5134	155004076	13723	13724	13725
5135	155004077	13726	13727	13728
5136	155004078	13729	13730	13731
5137	155004079	13732	13733	0
5138	155004080	13734	13735	13736
5139	155004081	13737	13738	13739
5140	155004082	13740	13741	13742
5200	155004083	13743	13744	0
5201	155004084	13745	13746	0
5202	155004085	13747	13748	0
5203	155004086	13749	13750	0
5204	155004087	13751	13752	0
5205	155004088	13753	13754	0
5206	155004089	13755	13756	0
5207	155004090	13757	13758	0
5208	155004091	13759	13760	0
5209	155004092	13761	13762	0
5210	155004093	13763	13764	0
5211	155004094	13765	13766	0
5212	155004095	13767	13768	0
5213	155004096	13769	13770	0
5214	155004097	13771	13772	0
5215	155004098	13773	13774	0
5216	155004099	13775	13776	0
5217	155004100	13777	13778	0
5218	155004101	13779	13780	0
5219	155004102	13781	13782	0
5220	155004103	13783	13784	0
5221	155004104	13785	13786	0
5222	155004105	13787	13788	0
5223	155004106	13789	13790	13791
5224	155004107	13792	13793	0
5225	155004108	13794	13795	0
5226	155004109	13796	13797	0
5227	155004110	13798	13799	0
5228	155004111	13800	13801	0
5229	155004112	13802	13803	13804
5230	155004113	13805	13806	13807
5231	155004114	13808	13809	0
5232	155004115	13810	13811	13812
5233	155004116	13813	13814	13815
5234	155004117	13816	13817	13818
5235	155004118	13819	13820	0
5236	155004119	13821	13822	13823
5237	155004120	13824	13825	0
5238	155004121	13826	13827	13828
5239	155004122	13829	13830	13831
5240	155004123	13832	13833	13834
5300	155004124	13835	13836	0
5301	155004125	13837	13838	0
5302	155004126	13839	13840	0
5303	155004127	13841	13842	0
