5	6253	
note2	id	trace	additive	lambda
string	int	string	string	string
107263	1000	0	0	0
107264	1001	0	0	107265
107266	1001	0	0	107267
107268	1001	0	0	107269
107270	1001	0	107271	107272
107273	1001	0	0	107274
107275	1002	0	0	107276
107277	1002	0	0	107278
107279	1002	0	107280	107281
107282	1002	0	0	107283
107284	1002	0	107285	107286
107287	1002	0	0	107288
107289	1002	0	0	107290
107291	1002	0	107292	107293
107294	1002	0	0	107295
107296	1002	0	0	107297
107298	1003	0	0	107299
107300	1003	0	0	107301
107302	1003	0	0	107303
107304	1003	0	0	107305
107302	1003	0	0	107306
107307	1004	0	0	107308
107309	1004	0	0	107310
107311	1004	0	107312	107313
107314	1004	0	107315	107316
107317	1004	0	107318	107310
107319	1004	0	0	107320
107321	1004	0	0	107274
107322	1005	0	0	107323
107324	1005	0	0	107303
107325	1005	0	0	107326
107327	1005	0	0	107328
107329	1005	0	0	107330
107331	1005	0	0	107332
107333	1005	0	0	107334
107335	1005	0	0	107336
107337	1005	0	0	107338
107339	1005	0	0	107340
107341	1006	0	0	107342
107343	1006	0	107344	107345
107346	1006	0	107347	107348
107341	1006	0	107349	107350
107351	1006	0	107352	107353
107354	1006	0	107355	107356
107357	1006	0	107358	107359
107360	1006	0	107361	107362
107363	1006	0	107364	107365
107366	1007	0	107367	107368
107369	1007	0	0	107370
107371	1007	0	0	107372
107373	1007	0	107374	107375
107376	1007	0	107377	107378
107379	1007	0	107380	107381
107382	1007	0	107383	107384
107385	1011	0	0	107386
107387	1011	0	0	107388
107389	1011	0	0	107390
107385	1011	0	0	107391
107392	1012	0	0	107393
107394	1012	0	0	107395
107396	1012	0	0	107397
107398	1012	0	107399	107400
107401	1013	0	0	107402
107403	1013	0	0	107404
107401	1013	0	0	107405
107406	1013	0	0	107407
107401	1013	0	0	107408
107409	1014	0	0	107410
107411	1014	0	0	107412
107409	1014	0	0	107413
107414	1014	0	107415	107416
107409	1014	0	0	107417
107418	1014	0	0	107419
107409	1015	0	0	107420
107421	1015	0	0	107422
107409	1015	0	0	107423
107424	1015	0	0	107425
107409	1015	0	0	107417
107426	1016	0	0	107427
107428	1016	0	0	107429
107430	1016	0	107431	107432
107433	1016	0	0	107434
107435	1016	0	107431	107436
107437	1016	0	107438	107439
107440	1016	0	107441	107384
107426	1016	0	0	107442
107443	1016	0	107444	107445
107446	1016	0	107447	107448
107449	1016	0	0	107450
107451	1017	0	0	107452
107453	1017	0	107454	107455
107456	1018	0	107457	107458
107459	1019	0	0	107460
107461	1019	0	107462	107463
107464	1019	0	0	107465
107466	1019	0	0	107467
107468	1019	0	0	107469
107470	1019	0	0	107471
107472	1019	0	107473	107474
107475	1019	0	107473	107476
107477	1019	0	0	107478
107479	1019	0	107480	107419
107481	1019	0	107482	107483
107484	1020	0	0	107485
107486	1020	0	0	107487
107488	1020	0	107489	107490
107491	1020	0	0	107465
107492	1021	0	0	107410
107493	1021	0	0	107494
107492	1021	0	0	107423
107495	1022	0	0	107452
107496	1022	0	0	107497
107495	1022	0	0	107498
107449	1023	0	0	107499
107500	1023	0	0	107501
107502	1023	0	107503	107504
107505	1023	0	0	107506
107507	1023	0	107508	107509
107510	1023	0	0	107511
107512	1031	0	0	107513
107514	1031	0	0	107515
107516	1031	0	0	107517
107518	1031	0	0	107519
107520	1031	0	0	107521
107522	1031	0	0	107523
107524	1031	0	107503	107525
107526	1031	0	0	107527
107516	1031	0	0	107528
107529	1032	0	0	107530
107531	1032	0	0	107532
107533	1032	0	0	107534
107535	1032	0	107536	107537
107538	1032	0	0	107539
107531	1032	0	0	107540
107529	1032	0	0	107541
107542	1033	0	0	107543
107544	1033	0	0	107545
107546	1033	0	107547	107548
107549	1033	0	0	107550
107551	1033	0	0	107552
107553	1034	0	0	107554
107555	1034	0	0	107556
107557	1034	0	0	107558
107559	1034	0	0	107560
107561	1034	0	107562	107563
107553	1034	0	0	107564
107565	1035	0	0	107566
107567	1035	0	0	107568
107569	1035	0	107570	107571
107567	1035	0	0	107572
107573	1035	0	0	107574
107575	1035	0	0	107576
107577	1035	0	0	107578
107579	1035	0	107580	107581
107577	1035	0	0	107582
107583	1035	0	0	107584
107585	1035	0	107586	107587
107583	1035	0	0	107588
107565	1035	0	0	107589
107590	1036	0	0	107591
107592	1036	0	0	107593
107594	1036	0	0	107595
107596	1036	0	107597	107598
107599	1036	0	0	107600
107601	1036	0	107602	107603
107604	1036	0	107605	107606
107607	1037	0	0	107608
107609	1037	0	0	107610
107611	1037	0	107612	107613
107614	1037	0	107615	107616
107617	1037	0	107615	107618
107619	1037	0	107615	107620
107621	1037	0	107615	107622
107623	1037	0	107615	107624
107625	1037	0	0	107574
107626	1038	0	0	107627
107628	1038	0	0	107629
107630	1038	0	0	107631
107632	1038	0	107633	107634
107635	1038	0	107636	107637
107638	1038	0	0	107639
107640	1038	0	107503	107641
107642	1038	0	0	107643
107644	1039	0	0	107645
107646	1039	0	107647	107648
107649	1039	0	0	107650
107651	1039	0	0	107652
107649	1039	0	0	107653
107654	1040	0	0	107655
107656	1040	0	0	107657
107654	1040	0	0	107658
107659	1040	0	0	107660
107601	1040	0	0	107661
107662	1040	0	107663	107664
107665	1040	0	107663	107666
107667	1040	0	107663	107668
107601	1040	0	0	107669
107670	1040	0	0	107671
107672	1041	0	0	107673
107674	1041	0	0	107675
107676	1041	0	107677	107678
107659	1041	0	0	107679
107680	1041	0	0	107681
107682	1041	0	0	107683
107659	1041	0	0	107684
107685	1041	0	0	107686
107687	1041	0	107688	107689
107685	1041	0	0	107690
107659	1041	0	0	107691
107654	1042	0	0	107692
107693	1042	0	107694	107695
107696	1042	0	107697	107698
107604	1043	0	0	107673
107601	1043	0	107699	107700
107701	1043	0	107702	107703
107704	1043	0	107705	107706
107707	1043	0	107708	107709
107659	1043	0	0	107710
107604	1044	0	0	107673
107711	1044	0	0	107712
107713	1044	0	107503	107706
107711	1044	0	0	107714
107659	1044	0	0	107715
107716	1051	0	0	107717
107718	1051	0	0	107719
107720	1051	0	0	107721
107722	1051	0	107723	107724
107716	1051	0	0	107725
107726	1051	0	0	107727
107728	1051	0	0	107729
107730	1051	0	107731	107732
107733	1051	0	0	107734
107735	1052	0	0	107736
107737	1052	0	107738	107739
107740	1052	0	0	107741
107742	1052	0	0	107743
107744	1053	0	0	107745
