6	1957	
id	evt	src	dst	type	file
int	string	string	string	int	string
1	267	268	269	1	270
2	271	268	269	1	272
3	273	268	269	1	274
4	275	268	269	1	276
5	277	268	269	1	278
6	267	268	279	2	280
7	271	268	279	1	272
8	273	268	279	1	274
9	275	268	279	1	276
10	277	268	279	1	278
11	267	268	281	1	270
12	271	268	281	1	282
13	273	268	281	1	274
14	275	268	281	1	276
15	277	268	281	1	278
16	267	268	283	1	270
17	271	268	283	1	282
18	273	268	283	1	274
19	275	268	283	1	276
20	277	268	283	1	278
21	267	268	284	1	270
22	271	268	284	1	282
23	273	268	284	1	274
24	275	268	284	1	276
25	277	268	284	1	278
26	267	268	285	2	286
27	271	268	285	1	282
28	273	268	285	1	274
29	275	268	285	1	276
30	277	268	285	1	278
31	267	268	287	1	270
32	271	268	287	1	282
33	273	268	287	1	274
34	275	268	287	1	276
35	277	268	287	1	278
36	267	268	288	1	270
37	271	268	288	1	282
38	273	268	288	1	274
39	275	268	288	1	276
40	277	268	288	1	278
41	267	268	289	1	270
42	271	268	289	1	282
43	273	268	289	1	274
44	275	268	289	1	276
45	277	268	289	1	278
46	267	268	290	2	286
47	271	268	290	1	282
48	273	268	290	1	274
49	275	268	290	1	276
50	277	268	290	1	278
51	267	291	269	1	292
52	271	291	269	1	282
53	273	291	269	1	274
54	275	291	269	1	276
55	277	291	269	1	278
56	267	291	279	1	292
57	271	291	279	1	282
58	273	291	279	1	274
59	275	291	279	1	276
60	277	291	279	1	278
61	267	291	284	1	270
62	271	291	284	1	282
63	273	291	284	1	274
64	275	291	284	1	276
65	277	291	284	1	278
66	267	291	281	1	292
67	271	291	281	1	282
68	273	291	281	1	274
69	275	291	281	1	276
70	277	291	281	1	278
71	267	291	283	1	292
72	271	291	283	1	282
73	273	291	283	1	274
74	275	291	283	1	276
75	277	291	283	1	278
76	267	291	285	2	286
77	271	291	285	1	282
78	273	291	285	1	274
79	275	291	285	1	276
80	277	291	285	1	278
81	267	291	287	1	292
82	271	291	287	1	282
83	273	291	287	1	274
84	275	291	287	1	276
85	277	291	287	1	278
86	267	291	288	1	292
87	271	291	288	1	282
88	273	291	288	1	274
89	275	291	288	1	276
90	277	291	288	1	278
91	267	291	289	1	292
92	271	291	289	1	282
93	273	291	289	1	274
94	275	291	289	1	276
95	277	291	289	1	278
96	267	291	290	2	286
97	271	291	290	1	282
98	273	291	290	1	274
99	275	291	290	1	276
100	277	291	290	1	278
101	267	293	284	1	270
102	271	293	284	1	282
103	273	293	284	1	274
104	275	293	284	1	276
105	277	293	284	1	278
106	267	293	269	2	280
107	271	293	269	1	282
108	273	293	269	1	274
109	275	293	269	1	276
110	277	293	269	1	278
111	267	293	279	2	280
112	271	293	279	1	282
113	273	293	279	1	274
114	275	293	279	1	276
115	277	293	279	1	278
116	267	293	281	2	280
117	271	293	281	1	282
118	273	293	281	1	274
119	275	293	281	1	276
120	277	293	281	1	278
121	267	293	283	2	280
122	271	293	283	1	282
123	273	293	283	1	274
124	275	293	283	1	276
125	277	293	283	1	278
126	267	293	285	2	286
127	271	293	285	1	282
128	273	293	285	1	274
129	275	293	285	1	276
130	277	293	285	1	278
131	267	293	287	2	280
132	271	293	287	1	282
133	273	293	287	1	274
134	275	293	287	1	276
