4	1383	
id	time	type	data
int	string	int	string
1	0	0	71163
2	71164	0	71165
3	0	0	71166
4	0	0	71167
5	71164	0	71168
6	0	0	71169
7	0	0	71170
8	0	0	71171
9	0	0	71172
10	0	0	71173
11	0	0	71171
12	0	0	71174
13	0	0	71175
14	0	0	71176
15	0	0	71177
16	0	0	71178
17	0	0	71179
18	0	0	71163
19	71164	0	71168
20	0	0	71180
21	0	0	71171
22	71181	0	71174
23	71181	0	71182
24	0	0	71183
25	71181	0	71182
26	0	0	71184
27	0	0	71171
28	0	0	71185
29	0	0	71186
30	0	0	71169
31	0	0	71169
32	0	0	71171
33	0	0	71183
34	0	0	71169
35	0	0	71171
36	0	0	71169
37	0	0	71170
38	0	0	71171
39	0	0	71179
40	0	0	71187
41	0	0	71169
42	0	0	71173
43	0	0	71171
44	0	0	71171
45	0	0	71170
46	0	0	71169
47	0	0	71188
48	0	0	71178
49	0	0	71189
50	0	0	71172
51	0	0	71171
52	0	0	71190
53	0	0	71177
54	0	0	71163
55	0	0	71177
56	0	0	71163
57	0	0	71171
58	0	0	71178
59	0	0	71170
60	0	0	71177
61	0	0	71185
62	0	0	71180
63	0	0	71171
64	0	0	71171
65	0	0	71170
66	0	0	71189
67	0	0	71183
68	0	0	71178
69	0	0	71177
70	0	0	71169
71	0	0	71169
72	0	0	71172
73	0	0	71178
74	0	0	71191
75	0	0	71178
76	0	0	71192
77	0	0	71172
78	0	0	71193
79	0	0	71194
80	0	0	71166
81	71181	0	71195
82	0	0	71196
83	71164	0	71197
84	0	0	71198
85	71164	0	71199
86	0	0	71200
87	0	0	71201
88	71181	0	71202
89	71181	0	71203
90	71164	0	71165
91	0	0	71204
92	71164	0	71205
93	0	0	71204
94	71181	0	71206
95	71164	0	71207
96	0	0	71208
97	0	0	71204
98	0	0	71171
99	0	0	71177
100	0	0	71170
101	0	1	71209
102	0	0	71210
103	0	0	71211
104	0	0	71170
105	71181	0	71212
106	0	0	71170
107	0	0	71170
108	0	0	71213
109	0	0	71166
110	0	0	71214
111	71181	0	71215
112	0	0	71216
113	0	0	71217
114	0	0	71218
115	0	0	71171
116	0	0	71170
117	0	0	71177
118	0	0	71219
119	0	0	71177
120	0	0	71220
121	71164	0	71221
122	0	0	71222
123	0	0	71170
124	0	0	71219
125	0	0	71171
126	71181	0	71215
127	0	0	71200
128	0	0	71223
129	0	0	71224
130	0	0	71177
131	0	0	71225
132	0	0	71171
133	0	0	71226
134	0	0	71177
135	0	0	71227
136	0	0	71228
137	71181	0	71229
138	0	0	71213
139	0	0	71171
140	0	0	71200
141	0	0	71230
142	0	0	71231
143	0	0	71232
144	0	0	71177
145	0	0	71224
146	0	0	71196
147	0	0	71233
148	0	0	71234
149	0	0	71235
150	0	0	71224
151	0	0	71196
152	0	0	71236
153	0	0	71237
154	0	0	71170
155	0	0	71219
156	0	0	71238
157	0	0	71170
158	0	0	71171
159	0	0	71236
160	0	0	71239
161	0	0	71204
162	0	0	71240
163	0	0	71241
164	0	0	71219
165	0	0	71170
166	0	0	71213
167	0	0	71216
168	0	0	71242
169	0	0	71171
170	0	0	71177
171	0	0	71243
172	0	0	71244
173	0	0	71219
174	0	0	71171
175	0	0	71170
176	0	0	71245
177	0	0	71245
178	0	0	71213
179	71164	0	71246
180	0	0	71247
181	0	0	71218
182	0	0	71236
183	0	0	71219
184	71164	0	71248
185	0	0	71213
186	0	0	71213
187	0	0	71200
188	0	0	71170
189	71181	0	71249
190	0	0	71177
191	0	0	71177
192	0	0	71193
193	0	0	71250
194	0	0	71171
195	0	0	71196
196	0	0	71170
197	71164	0	71251
198	0	0	71170
199	0	0	71235
200	71164	0	71252
201	71181	0	71249
202	0	0	71177
203	0	0	71174
204	71181	0	71253
205	71164	0	71254
206	0	0	71170
207	71181	0	71255
208	0	0	71166
209	71181	0	71256
210	0	0	71257
211	71181	0	71258
212	0	0	71170
213	0	0	71253
214	0	0	71198
215	0	0	71196
216	0	0	71177
217	0	0	71259
218	0	0	71177
219	0	0	71260
220	71181	0	71261
221	0	0	71177
222	0	0	71262
223	0	0	71249
224	0	0	71165
225	71164	0	71263
226	0	0	71200
227	0	0	71177
228	0	0	71232
229	0	0	71264
230	71164	0	71265
231	0	0	71170
232	71164	0	71251
233	0	0	71218
234	71181	0	71261
235	0	0	71170
236	0	0	71177
237	71164	0	71168
238	0	0	71219
239	0	0	71219
240	71181	0	71266
241	0	0	71170
242	0	0	71267
243	0	0	71204
244	0	0	71196
245	0	0	71177
246	0	0	71222
247	71181	0	71268
248	0	0	71170
249	0	0	71170
250	0	0	71269
251	0	0	71170
252	0	0	71166
253	0	0	71227
254	0	0	71170
255	0	0	71218
256	0	0	71270
257	0	0	71218
258	71164	0	71264
259	0	0	71170
260	71164	0	71254
261	0	0	71170
262	71164	0	71271
263	71164	0	71272
264	0	0	71170
265	0	0	71249
266	0	0	71273
267	0	0	71200
268	71164	0	71274
269	0	0	71210
270	71181	0	71267
271	0	0	71177
272	0	0	71177
273	0	0	71213
274	0	0	71219
275	0	0	71218
276	0	0	71275
277	0	0	71170
278	0	0	71276
279	0	0	71166
280	0	0	71219
281	0	0	71223
282	0	0	71171
283	71164	0	71277
284	0	0	71278
285	0	0	71200
286	0	0	71170
287	0	0	71222
288	71164	0	71279
289	0	0	71170
290	71181	0	71280
291	0	0	71223
292	0	0	71177
293	0	0	71227
294	0	0	71177
295	0	0	71211
296	0	0	71223
297	0	0	71170
298	0	0	71281
299	71181	0	71215
300	0	0	71193
301	0	0	71166
302	0	0	71198
303	0	0	71223
304	0	0	71282
305	0	0	71218
306	71181	0	71283
307	0	0	71284
308	0	0	71177
309	0	0	71285
310	0	0	71177
311	0	0	71286
312	0	0	71170
313	0	0	71170
314	71181	0	71287
315	0	0	71166
316	0	0	71170
317	0	0	71170
318	0	0	71177
319	0	0	71171
320	0	0	71177
321	0	0	71288
322	0	0	71223
323	0	0	71227
324	0	0	71170
325	0	0	71218
326	0	0	71170
327	0	0	71177
328	0	0	71177
329	0	0	71235
330	0	0	71213
331	0	0	71289
332	0	0	71200
333	0	0	71177
334	0	0	71280
335	0	0	71170
336	0	0	71170
337	0	0	71223
338	0	0	71223
339	0	0	71290
340	71164	0	71291
341	0	0	71278
342	0	0	71223
343	0	0	71199
344	0	0	71170
345	0	0	71292
346	0	1	71293
347	0	0	71223
348	0	0	71171
349	0	0	71170
350	0	0	71223
351	71181	0	71280
352	0	0	71223
353	0	0	71177
354	0	0	71294
355	0	1	71295
356	0	0	71280
357	0	0	71177
358	0	0	71200
359	0	0	71204
360	71181	0	71296
361	0	0	71297
362	0	0	71171
363	0	0	71213
364	0	0	71170
365	0	0	71177
366	71164	0	71277
367	0	0	71213
368	0	0	71177
369	0	0	71177
370	0	0	71223
371	0	0	71177
372	0	0	71298
373	0	0	71299
374	0	0	71223
375	0	0	71243
376	0	0	71170
377	0	0	71223
378	0	0	71170
