4	412	
id	mesh	additive	bind
int	string	string	string
1	118909	118910	118911
2	118912	118913	118911
3	118914	118915	118916
4	118917	118918	118919
5	118917	118920	118921
6	118922	118923	118916
7	118924	118925	118916
8	118926	118927	118916
9	118928	118929	118916
10	118930	118931	118916
11	118932	118933	118911
12	118934	118935	118911
13	118936	118937	118911
14	118938	118939	118911
15	118940	118941	118911
16	118942	118943	118911
17	118944	118945	118911
18	118946	118947	118911
19	118948	118949	118919
20	118948	118950	118921
21	118951	118952	118919
22	118953	118954	118919
23	118953	118955	118921
24	118956	118957	118921
25	118958	118959	118919
26	118960	118961	118919
27	118960	118962	118921
28	118963	118964	118911
29	118965	118966	118967
30	118968	118969	118911
31	118970	118971	118919
32	118970	118972	118921
33	118973	118974	118911
34	118975	118976	118919
35	118975	118977	118921
36	118978	118979	118911
37	118980	118981	118911
38	118982	118983	118911
39	118984	118985	118986
40	118987	118988	118911
41	118989	118990	118911
42	118991	118992	118911
43	118993	118994	118919
44	118993	118995	118921
45	118996	118997	118921
46	118998	118999	118911
47	119000	119001	118921
48	119002	119003	118921
49	119004	119005	118911
50	119006	119007	118911
51	119008	119009	118911
52	119010	119011	118911
53	119012	119013	118911
54	119014	119015	118911
55	119016	119017	118919
56	119016	119018	118921
57	119019	119020	118911
58	119021	119022	118919
59	119021	119023	118921
60	119024	119025	118911
61	119026	119027	118911
62	119028	119029	118911
63	119030	119031	118911
64	119032	119033	118911
65	119034	119035	118919
66	119034	119036	118921
67	119037	119038	118919
68	119037	119039	118921
69	119040	119041	118919
70	119040	119042	118921
71	119043	119044	118919
72	119043	119045	118921
73	119046	119047	118919
74	119046	119048	118921
75	119049	119050	118967
76	119051	119052	118967
77	119053	119054	118911
78	119055	119056	118919
79	119055	119057	118921
80	119058	119059	118911
81	119060	119061	118919
82	119060	119062	118921
83	119063	119064	118911
84	119065	119066	118911
85	119067	119068	118911
86	119069	119070	119071
87	119069	119072	118967
88	119073	119074	118919
89	119073	119075	118921
90	119076	119077	118921
91	119078	119079	118921
92	119080	119081	118919
93	119082	119083	118911
94	119084	119085	118967
95	119086	119087	118911
96	119088	119089	118919
97	119088	119090	118921
98	119091	119092	118911
99	119093	119094	118919
100	119093	119095	118921
101	119096	119097	118911
102	119098	119099	118911
103	119100	119101	118911
104	119102	119103	118911
105	119104	119105	118911
106	119106	119107	118919
107	119106	119108	118921
108	119109	119110	118921
109	119111	119112	118921
110	119113	119114	118911
111	119115	119116	118967
112	119117	119118	118919
113	119119	119120	118911
114	119121	119122	118919
115	119121	119123	118921
116	119124	119125	118911
117	119126	119127	118911
118	119128	119129	118911
119	119130	119131	118911
120	119132	119133	118911
121	119134	119135	118911
122	119136	119137	118911
123	119138	119139	118919
124	119138	119140	118921
125	119141	119142	118921
126	119143	119144	118921
127	119145	119146	118911
128	119147	119148	118911
129	119149	119150	118911
130	119151	119152	118911
131	119153	119154	118919
132	119155	119156	118911
133	119157	119158	118919
134	119157	119159	118921
135	119160	119161	118911
136	119162	119163	118911
137	119164	119165	118919
138	119164	119166	118921
139	119167	119168	118921
140	119169	119170	118921
141	119171	119172	118967
142	119173	119174	118967
143	119175	119176	118919
144	119177	119178	118911
145	119179	119180	118919
146	119179	119181	118921
147	119182	119183	118967
148	119184	119185	118911
149	119186	119187	118911
150	119188	119189	118911
151	119190	119191	118919
152	119190	119192	118921
153	119193	119194	118921
154	119195	119196	118921
155	119197	119198	118911
156	119199	119200	118967
157	119201	119202	118919
158	119203	119204	118911
159	119205	119206	118919
160	119205	119207	118921
161	119208	119209	118921
162	119210	119211	118911
163	119212	119213	118911
164	119214	119215	118911
165	119216	119217	118911
166	119218	119219	118911
167	119220	119221	118919
168	119220	119222	118921
169	119223	119224	118919
170	119225	119226	118919
171	119225	119227	118921
172	119228	119229	118921
173	119230	119231	118919
174	119232	119233	118919
175	119232	119234	118921
176	119235	119236	118911
177	119237	119238	118967
178	119239	119240	118911
179	119241	119242	118919
180	119241	119243	118921
181	119244	119245	118911
182	119246	119247	118919
183	119246	119248	118921
184	119249	119250	118911
185	119251	119252	118911
186	119253	119254	118911
187	119255	119256	118911
188	119257	119258	118986
189	119259	119260	118911
190	119261	119262	118911
191	119263	119264	118911
192	119265	119266	118911
193	119267	119268	118911
194	119269	119270	118911
195	119271	119272	118911
196	119273	119274	118911
197	119275	119276	118911
198	119277	119278	118911
199	119279	119280	118911
200	119281	119282	118911
201	119283	119284	118911
202	119285	119286	118911
203	119287	119288	118911
204	119289	119290	118911
205	119291	119292	118911
206	119293	119294	118911
207	119295	119296	118911
208	119297	119298	118911
209	119299	119300	118911
210	119301	119302	118911
211	119303	119304	118911
212	119305	119306	118911
213	119307	119308	118911
214	119309	119310	118911
215	119311	119312	118911
216	119313	119314	118911
217	119315	119316	118911
218	119317	119318	118911
219	119319	119320	118911
220	119321	119322	118911
221	119323	119324	118919
222	119323	119325	118921
223	119326	119327	118921
224	119328	119329	118911
225	119330	119331	118921
226	119332	119333	118921
227	119334	119335	118911
228	119336	119337	118911
229	119338	119339	118911
230	119340	119341	118919
231	119340	119342	118921
232	119343	119344	118911
233	119345	119346	118911
234	119347	119348	118911
235	119349	119350	118911
236	119351	119352	118911
237	119353	119354	118911
238	119355	119356	118911
239	119357	119358	118911
240	119359	119360	118911
241	119361	119362	118911
242	119363	119364	118911
243	119365	119366	118919
244	119365	119367	118921
245	119368	119369	118911
246	119370	119371	118911
247	119372	119373	118911
248	119374	119375	118911
249	119376	119377	118911
250	119378	119379	118911
251	119380	119381	118911
252	119382	119383	118911
253	119384	119385	118911
254	119386	119387	118911
255	119388	119389	118911
256	119390	119391	118911
257	119392	119393	118911
258	119394	119395	118911
259	119396	119397	118911
260	119398	119399	118911
261	119400	119401	118911
262	119402	119403	118911
263	119404	119405	118919
264	119404	119406	118921
265	119407	119408	118919
266	119407	119409	118921
267	119410	119411	118919
268	119410	119412	118921
269	119413	119414	118919
270	119413	119415	118921
271	119416	119417	118919
272	119416	119418	118921
273	119419	119420	118967
274	119421	119422	118967
275	119423	119424	118911
276	119425	119426	118919
277	119425	119427	118921
278	119428	119429	118911
279	119430	119431	118919
280	119430	119432	118921
281	119433	119434	118911
282	119435	119436	118911
283	119437	119438	118911
284	119439	119440	118911
285	119441	119442	118911
286	119443	119444	118911
287	119445	119446	119071
288	119445	119447	118967
289	119448	119449	118919
290	119448	119450	118921
291	119451	119452	118921
292	119451	119453	119454
293	119455	119456	118921
294	119457	119458	118919
295	119459	119460	118967
296	119461	119462	118911
297	119463	119464	118919
298	119463	119465	118921
299	119466	119467	118911
300	119468	119469	118919
301	119468	119470	118921
302	119471	119472	118911
303	119473	119474	118911
304	119475	119476	118911
305	119477	119478	118911
306	119479	119480	118911
307	119481	119482	118911
308	119483	119484	118911
309	119485	119486	118919
310	119485	119487	118921
311	119488	119489	118921
312	119490	119491	118921
313	119492	119493	118967
314	119494	119495	118919
315	119496	119497	118911
316	119498	119499	118919
317	119498	119500	118921
318	119501	119502	118911
319	119503	119504	118911
320	119505	119506	118911
321	119507	119508	118911
322	119509	119510	118911
323	119511	119512	118911
324	119513	119514	118911
325	119515	119516	118911
326	119517	119518	118911
327	119519	119520	118911
328	119521	119522	118911
329	119523	119524	118911
330	119525	119526	118911
331	119527	119528	118911
332	119529	119530	118911
333	119531	119532	118911
334	119533	119534	118911
335	119535	119536	118911
336	119537	119538	118911
337	119539	119540	118911
338	119541	119542	118911
339	119543	119544	118911
340	119545	119546	118911
341	119547	119548	118911
342	119549	119550	118911
343	119551	119552	118911
344	119553	119554	118911
345	119555	119556	118911
346	119557	119558	118911
347	119559	119560	118919
348	119559	119561	118921
349	119562	119563	118921
350	119564	119565	118921
351	119566	119567	118911
352	119568	119569	118919
353	119570	119571	118911
354	119572	119573	118911
355	119574	119575	118911
356	119576	119577	118911
357	119578	119579	118911
358	119580	119581	118911
359	119582	119583	118911
360	119584	119585	118911
361	119586	119587	118911
362	119588	119589	118911
363	119590	119591	118911
364	119592	119593	118919
365	119592	119594	118921
366	119595	119596	118911
367	119597	119598	118911
368	119599	119600	118911
369	119601	119602	118911
370	119603	119604	118911
371	119605	119606	118911
372	119607	119608	118911
373	119609	119610	118911
374	119611	119612	118911
375	119613	119614	118911
376	119615	119616	118911
377	119617	119618	118911
378	119619	119620	118911
379	119621	119622	118967
380	119623	119624	118967
381	119625	119626	118911
382	119627	119628	118911
383	119629	119630	118911
384	119631	119632	118919
385	119631	119633	118921
386	119634	119635	118921
387	119636	119637	118921
388	119638	119639	118911
389	119640	119641	118967
390	119642	119643	118967
391	119644	119645	118919
392	119646	119647	118911
393	119648	119649	118919
394	119648	119650	118921
395	119651	119652	118967
396	119653	119654	118911
397	119655	119656	118911
398	119657	119658	118911
399	119659	119660	118911
400	119661	119662	118911
401	119663	119664	118919
402	119663	119665	118921
403	119666	119667	118921
404	119668	119669	118921
405	119670	119671	118911
406	119672	119673	118967
407	119674	119675	118919
408	119674	119676	119677
409	119678	119679	118911
410	119680	119681	118919
411	119680	119682	118921
412	119683	119684	118921

 
