15	451	
id	name	category	mesh	meshfx	bound	anim	playerlevel	skillid	skilllevel	requireitem	requiretype	harvestcount	harvestid	harvestex
int	text	string	string	string	string	string	int	int	int	int	int	int	string	string
400001	STR_GB_SOURCE_VEGETABLE_10A	826	827	828	829	830	0	30002	20	0	0	3	831	0
400002	STR_GB_SOURCE_VEGETABLE_10B	826	827	828	829	830	0	30002	55	0	0	3	832	0
400003	STR_GB_SOURCE_VEGETABLE_10C	826	827	828	829	830	0	30002	75	0	0	3	833	0
400004	STR_GB_SOURCE_VEGETABLE_20A	826	834	828	835	830	0	30002	120	0	0	3	836	0
400005	STR_GB_SOURCE_VEGETABLE_20B	826	834	828	835	830	0	30002	180	0	0	3	837	0
400006	STR_GB_SOURCE_VEGETABLE_20B	826	834	828	835	830	0	30002	180	0	0	3	837	0
400007	STR_GB_SOURCE_VEGETABLE_30A	826	827	828	829	830	30	30002	240	0	0	3	838	0
400008	STR_GB_SOURCE_VEGETABLE_30B	826	827	828	829	830	30	30002	280	0	0	3	839	0
400009	STR_GB_SOURCE_VEGETABLE_40A	826	827	828	829	830	40	30002	330	0	0	3	840	0
400010	STR_GB_SOURCE_VEGETABLE_40B	826	827	828	829	830	40	30002	375	122001274	1	3	841	842
400011	STR_GB_SOURCE_VEGETABLE_10C_LF2A	826	827	828	829	830	0	30002	75	0	0	3	833	0
400012	STR_GB_SOURCE_VEGETABLE_30B_LF2B_A	826	827	828	829	830	30	30002	280	0	0	3	839	0
400013	STR_GB_SOURCE_VEGETABLE_40A_LF2B_C	826	827	828	829	830	40	30002	330	0	0	3	840	0
400014	STR_GB_SOURCE_VEGETABLE_40B_LF2B_C	826	827	828	829	830	40	30002	375	122001274	1	3	841	842
400015	STR_GB_SOURCE_VEGETABLE_40B_LF2B_D	826	827	828	829	830	40	30002	375	122001274	1	3	841	842
400016	STR_GB_SOURCE_VEGETABLE_50A	826	843	828	844	830	50	30002	410	0	0	3	845	0
400017	STR_GB_SOURCE_VEGETABLE_50B	826	843	828	844	830	50	30002	455	0	0	3	846	0
400018	STR_GB_SOURCE_VEGETABLE_50C	826	843	828	844	830	50	30002	485	0	0	3	847	0
400051	STR_GB_SOURCE_VEGETABLE_D_10A	826	827	828	829	830	0	30002	20	0	0	3	848	0
400052	STR_GB_SOURCE_VEGETABLE_D_10B	826	827	828	829	830	0	30002	55	0	0	3	849	0
400053	STR_GB_SOURCE_VEGETABLE_D_10C	826	827	828	829	830	0	30002	75	0	0	3	850	0
400054	STR_GB_SOURCE_VEGETABLE_D_20A	826	827	828	829	830	0	30002	140	0	0	3	851	0
400055	STR_GB_SOURCE_VEGETABLE_D_20B	826	827	828	829	830	0	30002	190	0	0	3	852	0
400056	STR_GB_SOURCE_VEGETABLE_D_30A	826	853	828	829	830	30	30002	230	0	0	3	854	0
400057	STR_GB_SOURCE_VEGETABLE_D_30B	826	834	828	835	830	30	30002	290	0	0	3	855	0
400058	STR_GB_SOURCE_VEGETABLE_D_30B	826	853	828	829	830	30	30002	290	0	0	3	855	0
400059	STR_GB_SOURCE_VEGETABLE_D_40A	826	853	828	829	830	40	30002	335	0	0	3	856	0
400060	STR_GB_SOURCE_VEGETABLE_D_40B	826	853	828	829	830	40	30002	375	122001275	1	3	857	858
400061	STR_GB_SOURCE_VEGETABLE_D_10C_DF2A	826	853	828	829	830	0	30002	75	0	0	3	859	0
400062	STR_GB_SOURCE_VEGETABLE_D_20A_DF2A	826	853	828	829	830	0	30002	140	0	0	3	860	0
400063	STR_GB_SOURCE_VEGETABLE_D_30B_DF2B_A	826	834	828	835	830	30	30002	290	0	0	3	855	0
400064	STR_GB_SOURCE_VEGETABLE_D_40A_DF2B_C	826	827	828	829	830	40	30002	335	0	0	3	856	0
400065	STR_GB_SOURCE_VEGETABLE_D_40B_DF2B_C	826	827	828	829	830	40	30002	375	122001275	1	3	857	858
400066	STR_GB_SOURCE_VEGETABLE_D_40B_DF2B_D	826	853	828	829	830	40	30002	375	122001275	1	3	857	858
400067	STR_GB_SOURCE_VEGETABLE_D_50A	826	843	828	844	830	50	30002	425	0	0	3	861	0
400068	STR_GB_SOURCE_VEGETABLE_D_50B	826	843	828	844	830	50	30002	440	0	0	3	862	0
400069	STR_GB_SOURCE_VEGETABLE_D_50C	826	843	828	844	830	50	30002	490	0	0	3	863	0
400070	STR_GB_SOURCE_VEGETABLE_D_40B_DF2B_D	826	834	828	835	830	40	30002	375	122001275	1	3	857	858
400101	STR_GB_SOURCE_NOBLEMETAL_10A	864	865	866	867	830	0	30002	35	0	0	3	868	0
400102	STR_GB_SOURCE_NOBLEMETAL_20A	864	865	866	867	830	0	30002	160	0	0	3	869	0
400103	STR_GB_SOURCE_NOBLEMETAL_30A	864	865	866	867	830	30	30002	210	0	0	3	870	0
400104	STR_GB_SOURCE_NOBLEMETAL_40A	864	865	866	867	830	40	30002	320	0	0	3	871	0
400105	STR_GB_SOURCE_NOBLEMETAL_20A_LF2A	864	865	866	867	830	0	30002	160	0	0	3	872	0
400106	STR_GB_SOURCE_NOBLEMETAL_40A_LF2B_B	864	865	866	867	830	40	30002	320	0	0	3	871	0
400107	STR_GB_SOURCE_NOBLEMETAL_40A_LF2B_C	864	865	866	867	830	40	30002	370	0	0	3	873	0
400108	STR_GB_SOURCE_NOBLEMETAL_40A_LF2B_E	864	865	866	867	830	40	30002	320	0	0	3	871	0
400109	STR_GB_SOURCE_NOBLEMETAL_50A	864	865	866	867	830	50	30002	460	0	0	3	874	0
400110	STR_GB_SOURCE_NOBLEMETAL_50C	864	875	876	877	830	50	30002	460	169405021	2	3	874	874
400111	STR_GB_SOURCE_NOBLEMETAL_50B	864	878	866	879	830	50	30002	440	0	0	1	880	0
400151	STR_GB_SOURCE_NOBLEMETAL_D_10A	864	865	866	867	830	0	30002	35	0	0	3	868	0
400152	STR_GB_SOURCE_NOBLEMETAL_D_20A	864	865	866	867	830	0	30002	160	0	0	3	869	0
400153	STR_GB_SOURCE_NOBLEMETAL_D_30A	864	865	866	867	830	30	30002	210	0	0	3	870	0
400154	STR_GB_SOURCE_NOBLEMETAL_D_40A	864	865	866	867	830	40	30002	320	0	0	3	871	0
400155	STR_GB_SOURCE_NOBLEMETAL_D_20A_DF2A	864	865	866	867	830	0	30002	160	0	0	3	869	0
400156	STR_GB_SOURCE_NOBLEMETAL_D_40A_DF2B_A	864	865	866	867	830	40	30002	320	0	0	3	871	0
400157	STR_GB_SOURCE_NOBLEMETAL_D_40A_DF2B_B	864	865	866	867	830	40	30002	320	0	0	3	871	0
400158	STR_GB_SOURCE_NOBLEMETAL_D_50A	864	865	866	867	830	50	30002	460	0	0	3	874	0
400159	STR_GB_SOURCE_NOBLEMETAL_D_50C	864	875	876	877	830	50	30002	460	169405021	2	3	881	874
400201	STR_GA_SOURCE_METAL_01A	864	882	0	883	884	0	30001	15	0	0	3	885	0
400202	STR_GB_SOURCE_METAL_10A	886	887	888	889	830	0	30002	15	0	0	3	885	0
400203	STR_GB_SOURCE_METAL_10A	886	887	888	889	830	0	30002	15	0	0	3	885	0
400204	STR_GB_SOURCE_METAL_20A	886	887	888	889	830	0	30002	100	0	0	3	890	0
400205	STR_GB_SOURCE_METAL_20A	886	887	888	889	830	0	30002	100	0	0	3	890	0
400206	STR_GB_SOURCE_METAL_30A	886	887	888	889	830	30	30002	200	0	0	3	891	0
400207	STR_GB_SOURCE_METAL_30A	886	887	888	889	830	30	30002	200	0	0	3	891	0
400208	STR_GB_SOURCE_METAL_40A	886	887	888	889	830	40	30002	300	0	0	3	892	0
400209	STR_GB_SOURCE_METAL_20A_LF2A	886	887	888	889	830	0	30002	100	0	0	3	893	0
