9	332	
id	tribe	base	none	friendly	neutral	aggressive	hostile	support
int	string	string	string	string	string	string	string	string
1	76797	0	75684	99913	75621	99914	0	0
2	72917	0	0	99915	0	99914	0	0
3	73163	0	0	99916	0	99914	0	99915
4	84285	0	0	99917	75621	99918	0	0
5	72934	0	0	99919	0	99918	0	0
6	73538	0	0	99920	0	99918	0	99919
7	99921	0	0	0	0	99922	0	99923
8	81603	0	0	0	0	99922	0	99923
9	75964	0	0	0	0	99922	0	99923
10	73100	0	0	99924	0	0	99925	0
11	99926	76797	0	0	0	0	99927	0
12	99928	84285	0	0	0	0	99927	0
13	72955	76797	0	0	0	0	0	0
14	72958	84285	0	0	0	0	0	0
15	73494	0	0	99929	0	0	0	0
16	85405	0	0	99915	0	0	0	0
17	85430	0	0	99919	0	0	0	0
18	75621	0	0	99929	0	0	0	0
19	74553	73100	0	0	0	99925	0	0
20	78081	73100	0	0	0	99925	0	78081
21	99930	73100	0	0	0	99925	0	99930
22	99931	73100	0	0	0	99932	0	99931
23	99933	73100	0	0	0	99932	0	0
24	99932	73100	0	99929	0	0	0	0
25	77557	73100	0	0	0	99929	0	99934
26	77555	73100	0	0	0	99925	0	99934
27	76790	76797	0	99935	0	0	0	0
28	77506	73100	0	0	0	76790	0	0
29	77531	73100	0	0	0	0	0	77531
30	84363	73100	0	0	0	0	0	84363
31	77436	73100	0	0	0	99925	0	77455
32	77455	73100	0	0	0	99925	0	77436
33	77511	73100	0	0	0	0	0	77511
34	77574	73100	0	0	0	99925	0	77574
35	77605	73100	0	0	0	0	77464	0
36	77464	73100	0	0	0	99936	0	0
37	77502	73100	0	0	0	99937	0	0
38	99938	72917	0	77464	0	0	0	0
39	99939	73100	0	0	0	99940	0	0
40	99941	73100	0	0	0	99942	0	0
41	77613	73100	0	0	0	99943	0	0
42	77595	73100	0	0	0	0	77613	0
43	99944	73100	0	0	0	0	0	99944
44	77776	73100	0	0	0	99925	0	0
45	77625	73100	0	0	0	0	0	77625
