28	450	
id	name	desc	icon	itemtype	cashtype	flavor	itemlevel	playerlevel	sex	civ	spell	cd	cdid	stack	quality	tradein	price	sellnpc	deal	breakable	storage	reuse	expire	anim	vfx	sound	lambda
int	text	string	string	int	int	string	int	string	int	int	float	float	int	int	int	lambda	int	int	int	int	int	int	int	string	string	string	lambda
200000001	STR_ITEMCUSTOM_200000001	66152	66153	201	2	0	1	15033	0	3	0	1	200000001	1000	3	0	1	1	0	1	2	0	0	36650	36651	36380	66154
200000002	STR_ITEMCUSTOM_200000002	66155	30991	101	2	0	1	15033	0	3	0	1	0	1000	2	0	1	1	1	1	2	0	0	0	0	0	0
200000003	STR_ITEMCUSTOM_200000003	66156	66157	101	2	0	1	15033	0	3	0	1	0	1000	3	0	1	1	1	1	2	0	0	0	0	0	0
200000004	STR_ITEMCUSTOM_200000004	66158	66159	101	2	0	1	15033	0	3	0	1	0	1000	2	0	1	1	1	1	2	0	0	0	0	0	66160
200000005	STR_ITEMCUSTOM_200000005	66161	66162	202	2	0	1	15033	0	3	0	15	200000005	1000	3	0	1	1	0	1	2	0	0	0	0	0	66163
200000006	STR_ITEMCUSTOM_200000006	66164	66165	202	2	0	1	15033	0	3	0	15	200000006	1000	3	0	1	1	0	1	2	0	0	0	0	0	66166
200000010	STR_ITEMCUSTOM_200000010	54257	54275	212	2	0	1	15033	0	3	2	0	0	100	5	0	1	0	1	0	2	1	0	54259	0	34584	66167
200000101	STR_ITEMCUSTOM_200000101	66168	64987	211	2	0	1	15033	0	3	1	1	200000101	1000	4	0	1	0	0	1	1	0	0	35811	0	0	66169
200000110	STR_ITEMCUSTOM_200000110	66170	64987	211	2	0	1	15057	0	3	1	1	200000110	1000	4	0	1	0	0	1	1	0	0	35811	0	0	66171
200000120	STR_ITEMCUSTOM_200000120	66172	64987	211	2	0	1	15065	0	3	1	1	200000120	1000	4	0	1	0	0	1	1	0	0	35811	0	0	66173
200000130	STR_ITEMCUSTOM_200000130	66174	64987	211	2	0	1	15072	0	3	1	1	200000130	1000	4	0	1	0	0	1	1	0	0	35811	0	0	66175
200000140	STR_ITEMCUSTOM_200000140	66176	64987	211	2	0	1	15079	0	3	1	1	200000140	1000	4	0	1	0	0	1	1	0	0	35811	0	0	66177
200000150	STR_ITEMCUSTOM_200000150	66178	64987	211	2	0	1	15086	0	3	1	1	200000150	1000	4	0	1	0	0	1	1	0	0	35811	0	0	66179
200000201	STR_ITEMCUSTOM_200000201	66180	64984	211	2	0	1	15033	0	3	1	1	200000201	1000	4	0	1	0	0	1	1	0	0	35811	0	0	66181
200000202	STR_ITEMCUSTOM_200000202	66182	64987	211	2	0	1	15033	0	3	1	1	200000202	1000	4	0	1	0	0	1	1	0	0	35811	0	0	66183
200000301	STR_ITEMCUSTOM_200000301	66184	53336	203	2	0	50	15033	0	3	0	3600	24	1000	3	0	5	0	0	1	2	1	0	51937	51932	36595	66185
141000001	STR_STIGMA_SHARD	66186	66187	0	2	0	1	15033	0	3	0	0	0	10000	1	0	1	1	1	1	2	0	0	0	0	34584	0
150000001	STR_TOOLTIP_ACTIONKEY_CONVERT	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66189	0	0	0
150000002	STR_TOOL_WEAPON_CRAFTHAMMER	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66190	0	0	0
150000003	STR_TOOL_ARMOR_CRAFTHAMMER	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66190	0	0	0
150000004	STR_TOOL_HANDIWORK_CHISEL	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66190	0	0	0
150000005	STR_TOOL_ALCHEMY_SET	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66190	0	0	0
150000006	STR_TOOL_CARPENTRY_SAW	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66190	0	0	0
150000007	STR_TOOL_TAILORING_SET	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66190	0	0	0
150000008	STR_TOOL_LEATHERWORK_SET	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66190	0	0	0
150000009	STR_TOOL_OVEN	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66191	0	0	0
150000010	STR_TOOL_ARMOR_CRAFTLINE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66192	0	0	0
150000011	STR_TOOL_WEAPON_CRAFTLINE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66193	0	0	0
150000012	STR_TOOL_HANDIWORK_LEDGE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66194	0	0	0
