8	196	
id	name	item	attr2	attr3	attr4	attr5	attrset
int	text	string	string	string	string	string	string
1	STR_TEST_SET_01	66686	0	66687	0	66688	66689
2	STR_TEST_SET_02	66690	66688	0	0	0	66688
3	STR_TEST_SET_03	66691	66692	0	0	0	66693
4	STR_TEST_SET_04	66694	66695	0	0	0	66687
5	STR_TEST_SET_05	66696	66697	66697	0	0	66698
6	STR_RB_SET_L2_30	66699	66700	66701	66702	66703	66704
7	STR_LT_SET_L2_30	66705	66706	66707	66708	66709	66710
8	STR_CH_SET_L2_30	66711	66712	66713	66714	66715	66716
9	STR_PL_SET_L2_30	66717	66718	66719	66720	66721	66722
10	STR_RB_D_SET_L2_30	66723	66700	66701	66702	66703	66704
11	STR_LT_D_SET_L2_30	66724	66706	66707	66708	66709	66710
12	STR_CH_D_SET_L2_30	66725	66712	66713	66714	66715	66716
13	STR_PL_D_SET_L2_30	66726	66718	66719	66720	66721	66722
14	STR_RB_SET_U2_50	66727	66728	66729	66730	66731	66732
15	STR_LT_SET_U2_50	66733	66734	66735	66736	66737	66738
16	STR_CH_SET_U2_50	66739	66740	66741	66742	66743	66744
17	STR_PL_SET_U2_50	66745	66746	66747	66748	66749	66750
18	STR_RB_D_SET_U2_50	66751	66728	66729	66730	66731	66732
19	STR_LT_D_SET_U2_50	66752	66734	66735	66736	66737	66738
20	STR_CH_D_SET_U2_50	66753	66740	66741	66742	66743	66744
21	STR_PL_D_SET_U2_50	66754	66746	66747	66748	66749	66750
22	STR_RB_LF2A_NAMED_01	66755	0	66756	0	32605	66757
23	STR_LT_LF2A_NAMED_01	66758	0	66759	0	29234	66760
24	STR_CH_LF2A_NAMED_01	66761	0	66762	0	66763	66764
25	STR_PL_LF2A_NAMED_01	66765	0	66766	0	66767	66760
26	STR_RB_DF2A_NAMED_01	66768	0	66756	0	32605	66757
27	STR_LT_DF2A_NAMED_01	66769	0	66759	0	29234	66760
28	STR_CH_DF2A_NAMED_01	66770	0	66762	0	66763	66764
29	STR_PL_DF2A_NAMED_01	66771	0	66766	0	66767	66760
30	STR_SP_LF2A_01	66772	66773	0	0	0	0
31	STR_SP_LF2A_02	66774	66775	0	0	0	0
32	STR_SP_LF2A_03	66776	66777	0	0	0	0
33	STR_SP_LF2A_04	66778	66779	0	0	0	0
34	STR_SP_LF2A_05	66780	66781	0	0	0	0
35	STR_SP_LF2A_06	66782	66783	0	0	0	0
36	STR_SP_LF2A_07	66784	26840	0	0	0	0
37	STR_SP_DF2A_01	66785	66786	0	0	0	0
38	STR_SP_DF2A_02	66787	66786	0	0	0	0
39	STR_SP_DF2A_03	66788	66789	0	0	0	0
40	STR_SP_DF2A_04	66790	66791	0	0	0	0
41	STR_SP_DF2A_05	66792	66793	0	0	0	0
42	STR_SP_DF2A_06	66794	66795	0	0	0	0
