17	132	
id	name	desc	icon	skill1	skilldesc1	skill2	skilldesc2	reward	enemyalarm	camera	targetsound	mesh	bound	scale	altitude	movespeed
int	string	string	string	lambda	string	lambda	string	int	int	string	string	string	string	float	float	string
900000	100144	100145	100146	100147	100148	100149	100150	188051378	1	100151	100152	100153	100154	1	0	100155
900001	100156	100157	100158	100149	100150	100159	100082	188051378	1	100160	100161	100162	100163	1	1.5	100155
900002	100164	100165	100166	100159	100082	100167	100168	188051378	1	100169	100170	100171	100172	1.2	0	100155
900003	100173	100174	100175	100147	100148	100167	100168	188051378	1	100176	100177	100178	100179	1.2	0	100155
900004	100180	100181	100182	100183	100184	100149	100150	188051378	1	100185	100186	100187	100188	0.6	0	100155
900005	100189	100190	100191	100192	100193	100149	100150	188051378	1	100185	100194	100195	100196	0.5	0	100155
900006	100197	100198	100199	100200	100201	100149	100150	188051378	1	100169	100202	100203	100204	1	0	100155
900007	100205	100206	100207	100208	100209	100149	100150	188051378	1	100210	100211	100212	100213	0.7	0	100155
900008	100214	100215	100216	100159	100082	100149	100150	188051378	1	100176	100217	100218	100219	1	0	100155
900009	100220	100221	100222	100167	100168	100149	100150	188051378	1	100176	100223	100224	88767	1.2	0	100155
900010	100225	100226	100227	0	0	0	0	188051378	0	100228	100229	100230	75897	0.7	0	100155
900011	100231	100232	100233	0	0	0	0	188051378	0	100234	100235	100236	77607	0.7	0	100155
900012	100237	100238	100239	0	0	0	0	188051378	0	100240	100241	100242	88744	0.8	0	100155
900013	100243	100244	100245	0	0	0	0	188051378	0	100169	100246	100247	75366	0.7	0	100155
900014	100248	100249	100250	0	0	0	0	188051378	0	100251	100252	100253	77591	0.7	0	100155
900015	100254	100255	100256	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900016	100260	100261	100262	0	0	0	0	188051378	0	100240	100263	100264	88749	0.9	0	100155
900017	100265	100266	100267	0	0	0	0	188051378	0	100240	100263	100268	88774	0.9	0	100155
900018	100269	100270	100271	0	0	0	0	188051378	0	100272	100273	100274	78624	0.3	0	100155
